/* Registration */

left: 692px;
top: 867px;

font-family: 'Kelly Slab';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 29px;
/* identical to box height */
letter-spacing: 0.04em;

color: #000000;



/* Log in */

position: absolute;
width: 71px;
height: 29px;
left: 1002px;
top: 867px;

font-family: 'Kelly Slab';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 29px;
/* identical to box height */
letter-spacing: 0.04em;
text-decoration-line: underline;

color: #000000;



/* Group 32 */

position: absolute;
width: 173px;
height: 49px;
left: 874px;
top: 758px;



/* Rectangle 1815 */

position: absolute;
width: 173px;
height: 49px;
left: 874px;
top: 758px;

background: #261E1A;


/* Sign up */

position: absolute;
width: 87px;
height: 29px;
left: 917px;
top: 768px;

font-family: 'Kelly Slab';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 29px;
/* identical to box height */
text-align: center;
letter-spacing: 0.04em;

color: #C7C4B8;



/* icon/chevron-left */

position: absolute;
width: 45px;
height: 45px;
left: 0px;
top: 7px;



/* Vector */

position: absolute;
left: 37.5%;
right: 37.5%;
top: 25%;
bottom: 25%;

border: 2px solid #C7C4B8;


/* scootch 7 */

position: absolute;
width: 180px;
height: 95px;
left: 1201.24px;
top: 99.98px;

/* скотч */
background: url(scootch.png);
transform: matrix(-0.94, 0.35, 0.35, 0.94, 0, 0);


/* scootch 4 */

position: absolute;
width: 180px;
height: 95px;
left: 493px;
top: 157px;

/* скотч */
background: url(scootch.png);
transform: rotate(15.53deg);


/* Header */

position: absolute;
width: 1921px;
height: 59px;
left: -1px;
top: 1024px;

opacity: 0.77;


/* Bar */

position: absolute;
width: 1920px;
height: 57px;
left: -1px;
top: 1026px;

background: url(Группа 1.png);


/* Группа 1 1 */

position: absolute;
width: 1920px;
height: 56px;
left: 0px;
top: 1026px;

background: url(Группа 1.png);
box-shadow: 0px 4px 32.6px 11px rgba(0, 0, 0, 0.25);


/* Rectangle 1804 */

position: absolute;
width: 308px;
height: 58px;
left: -1px;
top: 1024px;



/* pen 1 */

position: absolute;
width: 111px;
height: 658px;
left: 1292px;
top: 238px;

background: url(pen.png);


/* Register Blank */

position: absolute;
width: 248px;
height: 44px;
left: 827px;
top: 175px;

font-family: 'Kelly Slab';
font-style: normal;
font-weight: 400;
font-size: 36px;
line-height: 44px;
/* identical to box height */
text-align: center;
letter-spacing: 0.04em;
text-decoration-line: underline;

color: #000000;

